image_path,colors,predictions
autoportrait 004.jpg,"[[0.00094022 0.00236541 0.00754906]
 [0.02682195 0.14997035 0.38831617]
 [0.00713776 0.03167674 0.06392369]
 [0.01356739 0.08616625 0.23330068]
 [0.10973023 0.27414776 0.60583429]]","['spotlight', 'matchstick', 'digital_clock']"
naze 063.jpg,"[[0.18477081 0.19718284 0.21138094]
 [0.02393787 0.05668749 0.11155042]
 [0.41030318 0.40910127 0.41045369]
 [0.30599108 0.31303421 0.32100055]
 [0.08253131 0.24590304 0.36982899]]","['spotlight', 'matchstick', 'digital_clock']"
test low key 012.jpg,"[[0.00100409 0.00138531 0.01520903]
 [0.00419168 0.28888555 0.63447045]
 [0.00294728 0.15840656 0.41609918]
 [0.00239055 0.06123326 0.20722727]
 [0.00529464 0.45513081 0.84363135]]","['spotlight', 'digital_clock', 'matchstick']"
test low key 014.jpg,"[[0.00443171 0.0044318  0.0044318 ]
 [0.18756226 0.18755777 0.18756001]
 [0.12261184 0.12258716 0.1225894 ]
 [0.25529713 0.25513906 0.25515035]
 [0.06184407 0.06184162 0.06184162]]","['spotlight', 'matchstick', 'digital_clock']"
test low key 017.jpg,"[[0.00058124 0.0009025  0.01099223]
 [0.02510855 0.17026757 0.28729012]
 [0.20814277 0.38170922 0.54963204]
 [0.00310135 0.06492238 0.13429084]
 [0.11347503 0.27348409 0.41782596]]","['spotlight', 'matchstick', 'digital_clock']"
macro+012 (1).jpg,"[[0.00583233 0.00688037 0.30448214]
 [0.11183218 0.01094233 0.67789161]
 [0.70688523 0.72246807 0.73836346]
 [0.03547433 0.00747055 0.53985438]
 [0.18826117 0.26484532 0.67211632]]","['spotlight', 'matchstick', 'digital_clock']"
macro+019.jpg,"[[0.0372891  0.51704016 0.65410356]
 [0.12613976 0.10540132 0.17154093]
 [0.42263893 0.76500215 0.81366296]
 [0.06254218 0.03612846 0.49534158]
 [0.33317359 0.34505266 0.36363093]]","['spotlight', 'digital_clock', 'matchstick']"
ok+009.jpg,"[[0.21074178 0.33850816 0.29968714]
 [0.86774578 0.87282674 0.87925724]
 [0.47469911 0.50832242 0.51612636]
 [0.70130076 0.72272153 0.73848323]
 [0.06887584 0.19525291 0.12996094]]","['spotlight', 'digital_clock', 'matchstick']"
ok+020.jpg,"[[0.30156657 0.48425629 0.58690513]
 [0.46717633 0.62314903 0.72747929]
 [0.0098729  0.24433928 0.26502219]
 [0.03224183 0.50037595 0.6290347 ]
 [0.0405562  0.35466288 0.44093838]]","['spotlight', 'matchstick', 'digital_clock']"
weekend_coloc+009.jpg,"[[0.28034664 0.31619682 0.30932434]
 [0.64539623 0.61701839 0.59773793]
 [0.46478025 0.45357176 0.44845287]
 [0.11792105 0.21134305 0.17982004]
 [0.83877896 0.80274207 0.77121898]]","['spotlight', 'digital_clock', 'matchstick']"
weekend_coloc+368.jpg,"[[0.44975472 0.45750081 0.43247789]
 [0.20694841 0.00558468 0.5593709 ]
 [0.66407506 0.22516289 0.85847331]
 [0.79689504 0.78153019 0.7736535 ]
 [0.41128758 0.01681917 0.73895837]]","['spotlight', 'matchstick', 'digital_clock']"
weekend_coloc+396.jpg,"[[0.82360868 0.80088844 0.78062077]
 [0.60353923 0.56853135 0.53470288]
 [0.37488094 0.39299118 0.38204475]
 [0.72184309 0.68952591 0.66131849]
 [0.17335274 0.21283128 0.21684889]]","['spotlight', 'digital_clock', 'matchstick']"
candle.png,"[[0.24846372 0.22356529 0.39624924]
 [0.39715159 0.52333854 0.75537937]
 [0.06725486 0.03623812 0.06922584]
 [0.59681561 0.37072698 0.08763185]
 [0.30275886 0.12012895 0.1390648 ]]","['spotlight', 'matchstick', 'digital_clock']"
Paris 159.jpg,"[[0.42545381 0.3167908  0.16254442]
 [0.05224196 0.03608893 0.01947648]
 [0.74413642 0.7577257  0.73851251]
 [0.24670658 0.15635258 0.03475514]
 [0.58983729 0.48972702 0.34850599]]","['spotlight', 'matchstick', 'digital_clock']"
Paris_25-06 261.jpg,"[[0.07349777 0.04960734 0.02237372]
 [0.39647401 0.31187368 0.20590274]
 [0.70156713 0.52554392 0.32183987]
 [0.25968453 0.18135141 0.07521179]
 [0.65937545 0.64702332 0.63371903]]","['spotlight', 'digital_clock', 'matchstick']"
reflet 032.jpg,"[[0.48177467 0.08640519 0.01930509]
 [0.42800285 0.56968874 0.75080166]
 [0.05814354 0.03929292 0.10665083]
 [0.36093447 0.42806392 0.56657808]
 [0.82177688 0.18188815 0.00224631]]","['spotlight', 'matchstick', 'digital_clock']"
reflet 059.jpg,"[[0.09539671 0.18306833 0.24849008]
 [0.50857115 0.52419661 0.5636128 ]
 [0.25662004 0.32090841 0.37941345]
 [0.02770941 0.05312542 0.0828974 ]
 [0.79466596 0.88173005 0.92098083]]","['spotlight', 'digital_clock', 'matchstick']"
reflet 062.jpg,"[[0.21128486 0.37773587 0.53537792]
 [0.17203547 0.19578194 0.19432016]
 [0.26106738 0.31475026 0.34924438]
 [0.27197021 0.48565839 0.66913064]
 [0.33541395 0.42975378 0.49644437]]","['spotlight', 'matchstick', 'digital_clock']"
reflet 067.jpg,"[[0.70498225 0.81909899 0.9496732 ]
 [0.06262004 0.13919289 0.2148126 ]
 [0.01114267 0.04200436 0.08000016]
 [0.16409507 0.25239051 0.35747102]
 [0.37280439 0.47806405 0.6136048 ]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 023.jpg,"[[0.86997715 0.82487882 0.86733199]
 [0.54336932 0.42219043 0.37057507]
 [0.11014263 0.07548758 0.05328362]
 [0.61284593 0.71560223 0.84914252]
 [0.7882515  0.62897906 0.59567576]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 025.jpg,"[[0.86779458 0.84358441 0.81639751]
 [0.24002754 0.25756845 0.24613372]
 [0.61965335 0.60920955 0.60551827]
 [0.41346377 0.41837259 0.40558317]
 [0.07394159 0.11394252 0.09528027]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 034.jpg,"[[0.08942239 0.11307371 0.11538108]
 [0.9218854  0.92218881 0.91957086]
 [0.66845245 0.68239883 0.64703695]
 [0.47008226 0.47845076 0.4560686 ]
 [0.26411277 0.27452923 0.27794946]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 039.jpg,"[[0.89810444 0.89593112 0.89373681]
 [0.16120489 0.23824326 0.33215401]
 [0.5529724  0.53808152 0.52472056]
 [0.02652604 0.04621419 0.06582276]
 [0.77303139 0.73885009 0.71338484]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 061.jpg,"[[0.64609812 0.44577553 0.13149588]
 [0.05638996 0.0566     0.06249517]
 [0.86717668 0.81962163 0.82656782]
 [0.28619721 0.26913012 0.26903377]
 [0.76004546 0.59905175 0.3877194 ]]","['spotlight', 'digital_clock', 'theater_curtain']"
Nantes 093.jpg,"[[0.11744229 0.09770961 0.08635715]
 [0.50446848 0.47080106 0.44913014]
 [0.7540959  0.75556033 0.76926183]
 [0.16395833 0.41527696 0.56963725]
 [0.29861234 0.24752908 0.20080054]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 099.jpg,"[[0.35684943 0.3478962  0.27422137]
 [0.12885266 0.12474003 0.09446238]
 [0.58730846 0.630189   0.66306694]
 [0.4598888  0.45734695 0.38438868]
 [0.23227279 0.23524486 0.20081131]]","['spotlight', 'matchstick', 'digital_clock']"
Nantes 112.jpg,"[[0.6346429  0.64329563 0.58722251]
 [0.33658017 0.33125671 0.25281308]
 [0.11747321 0.12208758 0.09913271]
 [0.50377972 0.49877462 0.39479174]
 [0.77764242 0.81453185 0.85099489]]","['spotlight', 'digital_clock', 'matchstick']"
Nantes 136.jpg,"[[0.52204284 0.51933953 0.47832552]
 [0.0856463  0.08019286 0.05387496]
 [0.37252043 0.3576033  0.30058371]
 [0.72564721 0.73752655 0.72773467]
 [0.22015991 0.20148639 0.14770874]]","['spotlight', 'matchstick', 'digital_clock']"
Nantes 149.jpg,"[[0.20992857 0.20777683 0.20348967]
 [0.87914425 0.81861171 0.75862738]
 [0.35092669 0.35211019 0.34846884]
 [0.09524253 0.08609641 0.07008014]
 [0.4717182  0.46816406 0.46123128]]","['spotlight', 'digital_clock', 'matchstick']"
long_exposure 017.jpg,"[[0.04045082 0.04608478 0.04289613]
 [0.43920064 0.41288405 0.39733846]
 [0.80891131 0.8041954  0.80850509]
 [0.25234216 0.24178757 0.23633075]
 [0.6242527  0.59793545 0.58967108]]","['spotlight', 'matchstick', 'digital_clock']"
long_exposure 074.jpg,"[[0.02472965 0.03065898 0.0306712 ]
 [0.68866095 0.20688994 0.0413811 ]
 [0.45944742 0.71579161 0.7820491 ]
 [0.07660675 0.16687151 0.49386308]
 [0.10840779 0.57125838 0.02255833]]","['spotlight', 'digital_clock', 'matchstick']"
long_exposure 075.jpg,"[[0.04944535 0.03085743 0.02382904]
 [0.44810801 0.39016419 0.36790936]
 [0.2860266  0.23062123 0.19496282]
 [0.82162863 0.72573021 0.69490351]
 [0.15174308 0.10972989 0.08721627]]","['spotlight', 'digital_clock', 'matchstick']"
long_exposure 082.jpg,"[[0.02873969 0.02512748 0.02259929]
 [0.66901159 0.71771387 0.7293984 ]
 [0.29801842 0.50409831 0.62569605]
 [0.2026173  0.29309349 0.33331364]
 [0.08047872 0.12146613 0.1449964 ]]","['spotlight', 'digital_clock', 'matchstick']"
long_exposure 086.jpg,"[[0.21478069 0.20531127 0.21546407]
 [0.0383822  0.03390271 0.03562337]
 [0.62675266 0.58612204 0.59037295]
 [0.14050965 0.10557309 0.09915157]
 [0.35588167 0.33355423 0.34420969]]","['spotlight', 'digital_clock', 'matchstick']"
long_exposure 091.jpg,"[[0.17913203 0.14222161 0.14461863]
 [0.52693308 0.34436856 0.31718801]
 [0.38051311 0.24833548 0.2209732 ]
 [0.64783956 0.43854469 0.39319848]
 [0.49158619 0.67649985 0.83381621]]","['spotlight', 'matchstick', 'digital_clock']"
long_exposure 101.jpg,"[[0.1403336  0.32564684 0.55467539]
 [0.03984016 0.04045285 0.03493717]
 [0.53052387 0.40257904 0.08358756]
 [0.21544149 0.15972687 0.07146859]
 [0.06483892 0.13952563 0.24047213]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 010.jpg,"[[0.15229809 0.17868143 0.19015348]
 [0.34780864 0.34206071 0.34188418]
 [0.06073915 0.02121988 0.0102499 ]
 [0.57280413 0.54605902 0.52138725]
 [0.45010431 0.44139457 0.43812701]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 035.jpg,"[[0.58691334 0.39116159 0.07587215]
 [0.10812523 0.09520307 0.07752447]
 [0.63732378 0.57751342 0.49680711]
 [0.46198054 0.42240451 0.37860995]
 [0.29232048 0.26500778 0.23145527]]","['spotlight', 'matchstick', 'digital_clock']"
minimalisme 052.jpg,"[[0.29910345 0.18654027 0.10993892]
 [0.58088228 0.41626331 0.31275877]
 [0.02077322 0.00807576 0.00272149]
 [0.50664489 0.35220382 0.24983199]
 [0.39902365 0.27127347 0.195024  ]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 053.jpg,"[[0.61647685 0.52005179 0.39957806]
 [0.03187504 0.04834562 0.01741756]
 [0.48791597 0.38065349 0.25379067]
 [0.66693988 0.66580483 0.65128803]
 [0.23164777 0.22877249 0.18853163]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 055.jpg,"[[0.41299291 0.37375988 0.32831361]
 [0.69748998 0.67839105 0.66806918]
 [0.23243851 0.22336869 0.22413055]
 [0.01481307 0.03427547 0.01548947]
 [0.57569111 0.54119797 0.4971361 ]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 056.jpg,"[[0.30321412 0.2679293  0.2180026 ]
 [0.87766707 0.81756175 0.74414985]
 [0.84713783 0.70830529 0.52978959]
 [0.12301436 0.10133285 0.06363317]
 [0.9213446  0.91050513 0.89668674]]","['spotlight', 'matchstick', 'digital_clock']"
minimalisme 057.jpg,"[[0.68678721 0.52685409 0.37007646]
 [0.09741929 0.07460144 0.05965488]
 [0.40877331 0.3096216  0.2319634 ]
 [0.60445214 0.45339642 0.31290172]
 [0.22131201 0.16404814 0.13542816]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 059.jpg,"[[0.15368246 0.12082202 0.07356403]
 [0.86635879 0.67305714 0.33528462]
 [0.71979575 0.58909649 0.40105398]
 [0.89285822 0.75159467 0.50845265]
 [0.32820116 0.28024404 0.21697419]]","['spotlight', 'matchstick', 'digital_clock']"
minimalisme 063.jpg,"[[0.25925801 0.25505069 0.2557794 ]
 [0.47613747 0.43526728 0.391194  ]
 [0.05350235 0.04351417 0.03540512]
 [0.17390755 0.17012582 0.16966989]
 [0.86188276 0.79408685 0.70820244]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 066.jpg,"[[0.86509609 0.73839118 0.5610185 ]
 [0.33060802 0.30351563 0.27926694]
 [0.12854649 0.11423848 0.09518998]
 [0.83357737 0.66306256 0.4226738 ]
 [0.44030677 0.43995631 0.44927553]]","['spotlight', 'matchstick', 'digital_clock']"
minimalisme 070.jpg,"[[0.60345492 0.4582567  0.29686232]
 [0.22512983 0.12766443 0.0233271 ]
 [0.73949709 0.64732834 0.54767637]
 [0.85744589 0.84297252 0.81768711]
 [0.43068624 0.26198744 0.02417546]]","['spotlight', 'matchstick', 'digital_clock']"
minimalisme 072.jpg,"[[0.4344756  0.35951465 0.25170104]
 [0.7347716  0.71228181 0.69017444]
 [0.11357555 0.12010309 0.0750829 ]
 [0.31477302 0.25707993 0.16540332]
 [0.57305229 0.55490196 0.52547451]]","['spotlight', 'matchstick', 'digital_clock']"
minimalisme 077.jpg,"[[0.48162004 0.41214957 0.35151436]
 [0.0731987  0.06443392 0.02935553]
 [0.64438805 0.51195678 0.35204737]
 [0.43086133 0.29765846 0.15406673]
 [0.56206948 0.40663684 0.22633814]]","['spotlight', 'digital_clock', 'matchstick']"
minimalisme 081.jpg,"[[0.45519539 0.52610952 0.62759409]
 [0.4086131  0.35199324 0.16943568]
 [0.51205308 0.46472928 0.23521394]
 [0.29513894 0.24272219 0.10662976]
 [0.37513487 0.3421917  0.27667324]]","['spotlight', 'matchstick', 'digital_clock']"
Blottereau - Clisson 006.jpg,"[[0.18969201 0.24349936 0.1506949 ]
 [0.41413538 0.62914005 0.5142153 ]
 [0.29431685 0.41148879 0.28392924]
 [0.67764152 0.78608397 0.75154161]
 [0.12012809 0.11924461 0.08306064]]","['spotlight', 'theater_curtain', 'digital_clock']"
Blottereau - Clisson 011.jpg,"[[0.0264905  0.09847314 0.05959094]
 [0.77680599 0.58967965 0.33599537]
 [0.30509103 0.4845656  0.44605324]
 [0.12611834 0.30698632 0.25296291]
 [0.797194   0.71525096 0.61329518]]","['spotlight', 'digital_clock', 'matchstick']"
Blottereau - Clisson 019.jpg,"[[0.0607097  0.35344022 0.33241087]
 [0.00847522 0.10228097 0.11001502]
 [0.46735817 0.67105919 0.70769496]
 [0.01265271 0.23340209 0.19573126]
 [0.21750569 0.47878706 0.4948659 ]]","['spotlight', 'digital_clock', 'matchstick']"
Blottereau - Clisson 031.jpg,"[[0.0093338  0.09017989 0.0614881 ]
 [0.66049722 0.7171968  0.71896486]
 [0.0624673  0.30908236 0.25020746]
 [0.65696964 0.45336876 0.24419247]
 [0.25719378 0.50152013 0.46856357]]","['spotlight', 'digital_clock', 'matchstick']"
Blottereau - Clisson 033.jpg,"[[0.2962094  0.42476134 0.36916479]
 [0.92560511 0.8155597  0.6767304 ]
 [0.02688419 0.09059259 0.03798763]
 [0.50759985 0.60028604 0.53813579]
 [0.12647977 0.25245161 0.17476411]]","['spotlight', 'digital_clock', 'theater_curtain']"
Blottereau - Clisson 061.jpg,"[[0.00956016 0.10324529 0.10279276]
 [0.21323832 0.43318272 0.45129313]
 [0.87197898 0.88416529 0.87769788]
 [0.42990508 0.65103188 0.67489764]
 [0.06491605 0.2726175  0.26265055]]","['spotlight', 'digital_clock', 'theater_curtain']"
Blottereau - Clisson 070.jpg,"[[0.67974525 0.67041526 0.63819354]
 [0.08983157 0.10920106 0.08974375]
 [0.38262413 0.3886497  0.36210638]
 [0.18810125 0.22417409 0.21623619]
 [0.55743709 0.54861333 0.51034866]]","['spotlight', 'matchstick', 'digital_clock']"
architecture 016.jpg,"[[0.31166119 0.24124673 0.01268461]
 [0.76020437 0.62277304 0.47023232]
 [0.1139439  0.09025381 0.03862098]
 [0.64666702 0.48340784 0.30464744]
 [0.92155907 0.89550047 0.87370495]]","['spotlight', 'matchstick', 'digital_clock']"
architecture 029.jpg,"[[0.07257852 0.18098544 0.51986418]
 [0.72679441 0.6406258  0.57108421]
 [0.05714609 0.10122539 0.12587363]
 [0.32764386 0.26524355 0.18422678]
 [0.48436284 0.46968151 0.44917934]]","['spotlight', 'digital_clock', 'matchstick']"
architecture 036.jpg,"[[0.18475947 0.32542157 0.44821234]
 [0.06946337 0.68949655 0.96881096]
 [0.04384128 0.09760649 0.14680563]
 [0.38375424 0.2328038  0.02518896]
 [0.65540327 0.6634809  0.65376188]]","['spotlight', 'matchstick', 'digital_clock']"
architecture 042.jpg,"[[0.06804596 0.09159655 0.11206843]
 [0.56917387 0.5667773  0.56959737]
 [0.16594041 0.20568407 0.24805277]
 [0.40292371 0.44151063 0.48308519]
 [0.69095492 0.67202304 0.65563736]]","['spotlight', 'digital_clock', 'matchstick']"
architecture 052.jpg,"[[0.78596795 0.63727196 0.37677228]
 [0.18349309 0.14491877 0.08312064]
 [0.48430145 0.49894049 0.53109335]
 [0.3509521  0.31408996 0.2660223 ]
 [0.79564319 0.6998835  0.55565082]]","['spotlight', 'digital_clock', 'matchstick']"
architecture 065.jpg,"[[0.58102146 0.48818265 0.37616691]
 [0.45270114 0.50310759 0.54306929]
 [0.27458932 0.27214438 0.29452279]
 [0.72526024 0.72134767 0.71334986]
 [0.09446444 0.10415838 0.10229705]]","['spotlight', 'digital_clock', 'matchstick']"
architecture 067.jpg,"[[0.60965502 0.59014876 0.55354792]
 [0.13718557 0.26046364 0.20883461]
 [0.46285776 0.40514575 0.32230341]
 [0.80437273 0.80596695 0.79798763]
 [0.02306268 0.08812761 0.05007136]]","['spotlight', 'digital_clock', 'matchstick']"
architecture 086.jpg,"[[0.39623289 0.42341786 0.40257338]
 [0.77426348 0.56124774 0.27999543]
 [0.24775167 0.22696846 0.1889621 ]
 [0.85448419 0.87563247 0.88728724]
 [0.07020471 0.07871491 0.05960486]]","['spotlight', 'digital_clock', 'matchstick']"
20240623222739_1.jpg,"[[0.72094637 0.81562765 0.84549905]
 [0.5115088  0.37667188 0.32392751]
 [0.29114028 0.54999423 0.67876709]
 [0.73725659 0.60944275 0.53384689]
 [0.17994484 0.14379001 0.15650495]]","['spotlight', 'matchstick', 'digital_clock']"
20240623225902_1.jpg,"[[0.10096718 0.09289386 0.11620344]
 [0.39348607 0.48048356 0.80758249]
 [0.31236655 0.29482727 0.3397267 ]
 [0.17100569 0.19493585 0.71278684]
 [0.11295343 0.11378899 0.40732732]]","['spotlight', 'digital_clock', 'matchstick']"
20240623230755_1.jpg,"[[0.38505843 0.3977089  0.34747623]
 [0.14418631 0.13226193 0.07515559]
 [0.09680672 0.47925552 0.81343791]
 [0.30184768 0.28971779 0.18587888]
 [0.04508051 0.18195969 0.49590864]]","['spotlight', 'matchstick', 'digital_clock']"
20240623231254_1.jpg,"[[0.19223188 0.14520149 0.0104771 ]
 [0.52582727 0.65770872 0.75364492]
 [0.3631195  0.36223868 0.26265229]
 [0.36712782 0.4719253  0.54685224]
 [0.29751223 0.26781049 0.09860369]]","['spotlight', 'matchstick', 'digital_clock']"
20240623232021_1.jpg,"[[0.06242787 0.06098081 0.05935906]
 [0.58354668 0.89986752 0.98939464]
 [0.0651478  0.12553311 0.28963559]
 [0.10529043 0.27847575 0.57950666]
 [0.26224694 0.57479396 0.82368935]]","['spotlight', 'matchstick', 'digital_clock']"
20240623233629_1.jpg,"[[0.1293354  0.06613047 0.03700569]
 [0.46724098 0.2869636  0.16847696]
 [0.80112329 0.73530903 0.67811079]
 [0.27704575 0.15587755 0.08557583]
 [0.66947719 0.47675237 0.31304132]]","['spotlight', 'digital_clock', 'matchstick']"
20240623234435_1.jpg,"[[0.09409259 0.07823695 0.04520985]
 [0.60974838 0.59341693 0.43403125]
 [0.24398293 0.21799105 0.14263752]
 [0.85409227 0.87145469 0.77456907]
 [0.41647193 0.38362577 0.26590702]]","['spotlight', 'digital_clock', 'matchstick']"
20240623234942_1.jpg,"[[0.28422166 0.1337     0.01668664]
 [0.63508389 0.37957483 0.08362442]
 [0.14652942 0.06672715 0.02310866]
 [0.43836561 0.22216036 0.03220193]
 [0.85462887 0.69064395 0.45898738]]","['spotlight', 'matchstick', 'digital_clock']"
20240624002719_1.jpg,"[[0.25158621 0.13594843 0.12210224]
 [0.60796434 0.38980447 0.38707654]
 [0.10246233 0.05897097 0.05428292]
 [0.77897818 0.64205836 0.70636472]
 [0.43080337 0.24653819 0.22670935]]","['spotlight', 'matchstick', 'digital_clock']"
shadows+008-2.jpg,"[[0.07460946 0.0990984  0.15406461]
 [0.19414042 0.24208855 0.34647818]
 [0.12917848 0.1646867  0.24288447]
 [0.02458891 0.03660515 0.06182638]
 [0.55585073 0.60468058 0.72146743]]","['spotlight', 'matchstick', 'digital_clock']"
shadows+021.jpg,"[[0.1050104  0.11643893 0.14803342]
 [0.1889872  0.2431881  0.35636258]
 [0.24066862 0.34374926 0.52734564]
 [0.4353387  0.39620295 0.37066126]
 [0.13733566 0.1714385  0.25590917]]","['spotlight', 'matchstick', 'digital_clock']"
